
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
       0:	00010137          	lui	sp,0x10
#     jal ra, run
       4:	004000ef          	jal	8 <run>

00000008 <run>:
# void action_take(entity_id eid, name obj);
# void input(input_buffer *buf);
# void handle_input(entity_id eid, input_buffer *buf);
# bool strings_equal(const char *s1, const char *s2);
# 
# void run() {
       8:	f9010113          	add	sp,sp,-112 # ff90 <__global_pointer$+0xcf4c>
       c:	06112623          	sw	ra,108(sp)
      10:	06812423          	sw	s0,104(sp)
      14:	07010413          	add	s0,sp,112
#   unsigned char active_entity = 1;
      18:	00100793          	li	a5,1
      1c:	fef407a3          	sb	a5,-17(s0)
#   input_buffer inbuf;
#   inbuf.ix = 0;
      20:	fe040223          	sb	zero,-28(s0)
# 
#   uart_send_str(hello);
      24:	000037b7          	lui	a5,0x3
      28:	bd47a783          	lw	a5,-1068(a5) # 2bd4 <hello>
      2c:	00078513          	mv	a0,a5
      30:	00001097          	auipc	ra,0x1
      34:	34c080e7          	jalr	844(ra) # 137c <uart_send_str>
# 
#   while (1) {
#     const entity *ent = &entities[active_entity];
      38:	fef44703          	lbu	a4,-17(s0)
      3c:	00070793          	mv	a5,a4
      40:	00279793          	sll	a5,a5,0x2
      44:	00e787b3          	add	a5,a5,a4
      48:	00379793          	sll	a5,a5,0x3
      4c:	00003737          	lui	a4,0x3
      50:	85470713          	add	a4,a4,-1964 # 2854 <entities>
      54:	00e787b3          	add	a5,a5,a4
      58:	fef42423          	sw	a5,-24(s0)
#     print_location(ent->location, active_entity);
      5c:	fe842783          	lw	a5,-24(s0)
      60:	0047c783          	lbu	a5,4(a5)
      64:	fef44703          	lbu	a4,-17(s0)
      68:	00070593          	mv	a1,a4
      6c:	00078513          	mv	a0,a5
      70:	00000097          	auipc	ra,0x0
      74:	3ec080e7          	jalr	1004(ra) # 45c <print_location>
#     uart_send_str(ent->name);
      78:	fe842783          	lw	a5,-24(s0)
      7c:	0007a783          	lw	a5,0(a5)
      80:	00078513          	mv	a0,a5
      84:	00001097          	auipc	ra,0x1
      88:	2f8080e7          	jalr	760(ra) # 137c <uart_send_str>
#     uart_send_str(" > ");
      8c:	000017b7          	lui	a5,0x1
      90:	5dc78513          	add	a0,a5,1500 # 15dc <uart_read_char+0xe4>
      94:	00001097          	auipc	ra,0x1
      98:	2e8080e7          	jalr	744(ra) # 137c <uart_send_str>
#     input(&inbuf);
      9c:	f9440793          	add	a5,s0,-108
      a0:	00078513          	mv	a0,a5
      a4:	00001097          	auipc	ra,0x1
      a8:	140080e7          	jalr	320(ra) # 11e4 <input>
#     uart_send_str("\r\n");
      ac:	000017b7          	lui	a5,0x1
      b0:	5e078513          	add	a0,a5,1504 # 15e0 <uart_read_char+0xe8>
      b4:	00001097          	auipc	ra,0x1
      b8:	2c8080e7          	jalr	712(ra) # 137c <uart_send_str>
#     handle_input(active_entity, &inbuf);
      bc:	f9440713          	add	a4,s0,-108
      c0:	fef44783          	lbu	a5,-17(s0)
      c4:	00070593          	mv	a1,a4
