
os:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
# # generated - do not edit
# .global _start
# _start:
#     li sp, 0x10000
   0:	00010137          	lui	x2,0x10
#     jal ra, run
   4:	004000ef          	jal	x1,8 <run>

00000008 <run>:
# 
# void uart_send_str(const char *str);
# void uart_send_char(char ch);
# char uart_read_char();
# 
# void run() {
   8:	fe010113          	addi	x2,x2,-32 # ffe0 <__global_pointer$+0xe68e>
   c:	00112e23          	sw	x1,28(x2)
  10:	00812c23          	sw	x8,24(x2)
  14:	02010413          	addi	x8,x2,32
#   uart_send_str(hello);
  18:	000017b7          	lui	x15,0x1
  1c:	1547a783          	lw	x15,340(x15) # 1154 <hello>
  20:	00078513          	addi	x10,x15,0
  24:	00000097          	auipc	x1,0x0
  28:	03c080e7          	jalr	x1,60(x1) # 60 <uart_send_str>
# 
#   while (1) {
#     const char ch = uart_read_char();
  2c:	00000097          	auipc	x1,0x0
  30:	0dc080e7          	jalr	x1,220(x1) # 108 <uart_read_char>
  34:	00050793          	addi	x15,x10,0
  38:	fef407a3          	sb	x15,-17(x8)
#     uart_send_char(ch);
  3c:	fef44783          	lbu	x15,-17(x8)
  40:	00078513          	addi	x10,x15,0
  44:	00000097          	auipc	x1,0x0
  48:	080080e7          	jalr	x1,128(x1) # c4 <uart_send_char>
#     *leds = ch;
  4c:	fff00793          	addi	x15,x0,-1
  50:	fef44703          	lbu	x14,-17(x8)
  54:	00e78023          	sb	x14,0(x15)
#   while (1) {
  58:	00000013          	addi	x0,x0,0
  5c:	fd1ff06f          	jal	x0,2c <run+0x24>

00000060 <uart_send_str>:
#   }
# }
# 
# void uart_send_str(const char *str) {
  60:	fe010113          	addi	x2,x2,-32
  64:	00812e23          	sw	x8,28(x2)
  68:	02010413          	addi	x8,x2,32
  6c:	fea42623          	sw	x10,-20(x8)
#   while (*str) {
  70:	0340006f          	jal	x0,a4 <uart_send_str+0x44>
#     while (*uart_out)
  74:	00000013          	addi	x0,x0,0
  78:	ffe00793          	addi	x15,x0,-2
  7c:	0007c783          	lbu	x15,0(x15)
  80:	0ff7f793          	andi	x15,x15,255
  84:	fe079ae3          	bne	x15,x0,78 <uart_send_str+0x18>
#       ;
#     *uart_out = *str;
  88:	ffe00793          	addi	x15,x0,-2
  8c:	fec42703          	lw	x14,-20(x8)
  90:	00074703          	lbu	x14,0(x14)
  94:	00e78023          	sb	x14,0(x15)
#     str++;
  98:	fec42783          	lw	x15,-20(x8)
  9c:	00178793          	addi	x15,x15,1
  a0:	fef42623          	sw	x15,-20(x8)
#   while (*str) {
  a4:	fec42783          	lw	x15,-20(x8)
  a8:	0007c783          	lbu	x15,0(x15)
  ac:	fc0794e3          	bne	x15,x0,74 <uart_send_str+0x14>
#   }
# }
  b0:	00000013          	addi	x0,x0,0
  b4:	00000013          	addi	x0,x0,0
  b8:	01c12403          	lw	x8,28(x2)
  bc:	02010113          	addi	x2,x2,32
  c0:	00008067          	jalr	x0,0(x1)

000000c4 <uart_send_char>:
# 
# void uart_send_char(const char ch) {
  c4:	fe010113          	addi	x2,x2,-32
  c8:	00812e23          	sw	x8,28(x2)
  cc:	02010413          	addi	x8,x2,32
  d0:	00050793          	addi	x15,x10,0
  d4:	fef407a3          	sb	x15,-17(x8)
#   while (*uart_out)
  d8:	00000013          	addi	x0,x0,0
  dc:	ffe00793          	addi	x15,x0,-2
  e0:	0007c783          	lbu	x15,0(x15)
  e4:	0ff7f793          	andi	x15,x15,255
  e8:	fe079ae3          	bne	x15,x0,dc <uart_send_char+0x18>
#     ;
#   *uart_out = ch;
  ec:	ffe00793          	addi	x15,x0,-2
  f0:	fef44703          	lbu	x14,-17(x8)
  f4:	00e78023          	sb	x14,0(x15)
# }
  f8:	00000013          	addi	x0,x0,0
  fc:	01c12403          	lw	x8,28(x2)
 100:	02010113          	addi	x2,x2,32
 104:	00008067          	jalr	x0,0(x1)

00000108 <uart_read_char>:
# 
# char uart_read_char() {
 108:	fe010113          	addi	x2,x2,-32
 10c:	00812e23          	sw	x8,28(x2)
 110:	02010413          	addi	x8,x2,32
#   char ch = 0;
 114:	fe0407a3          	sb	x0,-17(x8)
#   while ((ch = *uart_in) == 0)
 118:	00000013          	addi	x0,x0,0
 11c:	ffd00793          	addi	x15,x0,-3
 120:	0007c783          	lbu	x15,0(x15)
 124:	fef407a3          	sb	x15,-17(x8)
 128:	fef44783          	lbu	x15,-17(x8)
 12c:	fe0788e3          	beq	x15,x0,11c <uart_read_char+0x14>
#     ;
#   return ch;
 130:	fef44783          	lbu	x15,-17(x8)
 134:	00078513          	addi	x10,x15,0
 138:	01c12403          	lw	x8,28(x2)
 13c:	02010113          	addi	x2,x2,32
 140:	00008067          	jalr	x0,0(x1)
